Time,Shoreline
1976-04-27,78.5
1976-05-10,65.1
1976-05-18,72.9
1976-05-25,76.0
1976-06-02,83.4
1976-06-16,67.7
1976-06-18,74.5
1976-06-23,78.2
1976-06-28,79.2
1976-07-08,80.3
1976-07-19,79.5
1976-08-05,78.8
1976-08-25,79.5
1976-09-23,79.4
1976-10-22,94.3
1976-11-17,99.1
1976-12-04,100.2
1977-01-14,98.7
1977-02-01,101.7
1977-02-16,116.0
1977-03-08,97.3
1977-03-21,96.6
1977-03-29,95.1
1977-04-05,105.2
1977-05-26,86.6
1977-06-17,85.3
1977-07-08,90.0
1977-07-15,91.2
1977-07-29,92.7
1977-08-10,97.0
1977-09-07,102.8
1977-09-22,111.8
1977-10-20,117.8
1977-11-25,123.9
1978-01-14,103.4
1978-02-12,104.7
1978-03-14,112.3
1978-04-08,83.1
1978-05-10,83.9
1978-06-08,89.8
1978-07-07,79.3
1978-07-28,82.6
1978-08-22,82.3
1978-10-11,93.7
1978-11-22,87.9
1978-12-06,93.5
1978-12-31,92.5
1979-01-30,92.9
1979-02-27,84.9
1979-03-26,84.9
1979-04-24,107.4
1979-05-30,97.5
1979-06-25,91.5
1979-08-02,109.2
1979-08-23,105.6
1979-09-20,115.0
1979-10-25,111.1
1979-11-23,109.4
1979-12-20,99.1
1980-01-15,99.4
1980-02-22,98.9
1980-03-14,95.2
1980-03-28,104.5
1980-04-11,99.9
1980-05-23,80.7
1980-06-20,67.8
1980-07-21,75.2
1980-08-14,83.7
1980-09-17,97.0
1980-10-15,94.0
1980-11-26,74.1
1980-12-27,87.3
1981-01-23,98.0
1981-02-24,82.3
1981-03-26,92.0
1981-04-30,71.0
1981-05-28,75.7
1981-06-29,79.6
1981-08-02,78.9
1981-08-25,80.5
1981-09-23,101.7
1981-10-17,91.1
1981-11-27,90.2
1981-12-22,90.5
1982-02-03,92.3
1982-03-09,88.5
1982-03-28,89.1
1982-04-26,99.5
1982-05-25,80.1
1982-06-30,78.9
1982-07-25,95.7
1982-08-16,120.2
1982-10-08,94.2
1982-12-06,104.4
1983-01-21,109.7
1983-02-19,98.3
1983-03-24,82.7
1983-04-23,78.9
1983-05-31,108.4
1983-06-16,83.7
1983-07-27,82.0
1983-08-24,81.9
1983-09-16,83.4
1984-01-18,88.7
1984-02-16,78.8
1984-03-19,87.6
1984-04-16,83.8
1984-05-15,78.9
1984-06-13,87.3
1984-07-19,80.4
1984-09-04,85.8
1984-10-24,85.6
1984-11-20,92.5
1984-12-20,88.3
1985-01-08,81.1
1985-03-01,84.7
1985-04-04,97.7
1985-05-01,90.9
1985-05-30,80.1
1985-07-05,91.3
1985-08-04,82.7
1985-08-29,72.9
1985-09-08,67.9
1985-10-07,68.4
1985-11-15,78.4
1985-12-10,87.6
1986-01-02,84.3
1986-01-26,86.9
1986-02-28,81.4
1986-03-28,87.6
1986-04-23,91.6
1986-05-24,84.8
1986-06-26,83.4
1986-07-31,85.0
1986-08-17,67.5
1986-09-12,73.2
1986-10-17,78.3
1986-11-11,79.1
1986-12-03,81.8
1987-01-01,79.9
1987-01-31,75.8
1987-02-26,76.2
1987-03-30,78.3
1987-04-24,78.3
1987-05-28,82.7
1987-06-25,94.7
1987-07-29,100.0
1987-09-03,89.3
1987-10-02,107.7
1987-10-30,104.1
1987-11-27,100.1
1987-12-23,99.1
1988-01-25,98.5
1988-02-23,89.0
1988-03-21,91.2
1988-04-20,98.1
1988-06-11,92.3
1988-07-10,85.4
1988-08-04,85.2
1988-08-31,78.3
1988-10-05,80.4
1988-10-27,80.5
1988-12-01,82.9
1989-01-10,86.5
1989-03-07,88.7
1989-04-05,76.5
1989-05-03,72.1
1989-05-29,71.9
1989-07-01,71.4
1989-08-16,74.7
1989-10-10,74.8
1989-11-29,80.1
1989-12-29,82.6
1990-03-14,78.4
1990-06-13,85.6
1990-07-22,93.5
1990-08-31,73.8
1990-10-04,76.9
1990-11-05,88.0
1991-01-17,89.7
1991-04-27,100.4
1991-06-08,113.6
1991-07-20,89.1
1991-09-11,112.4
1991-11-15,115.7
1991-12-22,109.3
1992-01-21,106.4
1992-03-11,103.8
1992-05-15,114.1
1992-06-24,118.1
1992-08-31,114.2
1992-10-14,130.0
1992-11-03,118.4
1992-12-11,109.8
1993-01-11,123.0
1993-02-11,113.3
1993-03-15,104.1
1993-04-09,113.6
1993-05-03,118.1
1993-06-04,128.5
1993-07-03,115.4
1993-08-10,133.6
1993-09-18,120.2
1993-10-16,117.8
1993-12-01,120.7
1993-12-30,112.8
1994-02-25,113.3
1994-05-19,120.6
1994-06-21,109.9
1994-08-16,118.9
1994-10-14,137.3
1994-11-16,143.7
1995-01-02,124.0
1995-03-06,98.0
1995-04-04,95.1
1995-05-25,96.4
1995-07-03,102.6
1995-07-29,106.3
1995-08-30,118.8
1995-09-27,106.6
1995-10-27,109.1
1995-11-26,111.9
1995-12-29,109.8
1996-02-18,97.4
1996-03-18,109.5
1996-04-25,127.1
1996-06-01,98.8
1996-06-30,102.6
1996-08-16,100.5
1996-10-27,108.9
1996-11-27,98.2
1996-12-31,99.1
1997-01-25,98.2
1997-03-03,100.2
1997-04-03,111.7
1997-05-15,92.6
1997-06-28,99.0
1997-07-30,102.4
1997-09-04,116.4
1997-10-05,123.3
1997-11-15,114.3
1997-12-15,111.1
1998-01-14,120.2
1998-02-13,113.8
1998-03-29,97.8
1998-04-26,108.8
1998-06-14,100.2
1998-07-19,104.5
1998-08-26,99.5
1998-10-01,116.4
1998-11-03,105.3
1998-12-05,113.4
1999-01-02,113.8
1999-02-05,114.9
1999-03-05,109.6
1999-03-27,105.8
1999-05-01,95.3
1999-06-05,98.7
1999-07-08,100.5
1999-09-16,92.3
1999-10-28,93.8
1999-12-07,87.9
2000-01-11,87.4
2000-02-11,89.2
2000-03-27,86.8
2000-04-28,90.7
