Time,Weight
2020-02-01,85.01
2020-02-02,84.72
2020-02-03,83.56
2020-02-04,83.46
2020-02-05,83.6
2020-02-06,83.04
2020-02-07,81.88
2020-02-08,81.4
2020-02-09,81.99
2020-02-10,81.65
2020-02-11,82.73
2020-02-12,85.25
2020-02-13,85.91
2020-02-14,86.3
2020-02-15,88.38
2020-02-16,88.69
2020-02-17,89.45
2020-02-18,88.55
2020-02-19,87.02
2020-02-20,88.5
2020-02-21,88.79
2020-02-22,88.19
2020-02-23,88.6
2020-02-24,88.76
2020-02-25,88.52
2020-02-26,87.85
2020-02-27,87.31
2020-02-28,87.54
2020-02-29,86.57
2020-03-01,84.05
2020-03-02,65.34
2020-03-03,86.7
2020-03-04,84.34
2020-03-05,82.05
2020-03-06,83.18
2020-03-07,83.28
2020-03-08,85.03
2020-03-09,86.35
2020-03-10,87.66
2020-03-11,89.03
2020-03-12,88.02
2020-03-13,87.08
2020-03-14,86.61
2020-03-15,86.43
2020-03-16,86.22
2020-03-17,84.73
2020-03-18,86.65
2020-03-19,87.09
2020-03-20,85.44
2020-03-21,86.47
2020-03-22,85.33
2020-03-23,84.12
2020-03-24,83.94
2020-03-25,81.77
2020-03-26,79.22
2020-03-27,79.61
2020-03-28,80.34
2020-03-29,79.94
2020-03-30,81.74
2020-03-31,81.77
2020-04-01,83.52
2020-04-02,83.22
2020-04-03,79.48
2020-04-04,80.16
2020-04-05,81.63
2020-04-06,83.85
2020-04-07,84.23
2020-04-08,83.49
2020-04-09,83.98
2020-04-10,86.48
2020-04-11,85.48
2020-04-12,84.44
2020-04-13,85.72
2020-04-14,84.05
2020-04-15,83.88
2020-04-16,84.23
2020-04-17,83.63
2020-04-18,83.57
2020-04-19,84.84
2020-04-20,85.78
2020-04-21,85.45
2020-04-22,84.91
2020-04-23,85.19
2020-04-24,86.05
2020-04-25,86.44
2020-04-26,87.32
2020-04-27,88.09
2020-04-28,85.89
2020-04-29,86.39
2020-04-30,86.39
2020-05-01,85.96
2020-05-02,86.58
2020-05-03,86.91
2020-05-04,87.3
2020-05-05,86.8
2020-05-06,85.21
2020-05-07,85.9
2020-05-08,86.9
2020-05-09,85.56
2020-05-10,87.12
2020-05-11,87.83
2020-05-12,87.55
2020-05-13,87.88
2020-05-14,87.68
2020-05-15,86.19
2020-05-16,84.48
2020-05-17,85.39
2020-05-18,86.98
2020-05-19,87.26
2020-05-20,87.46
2020-05-21,88.19
2020-05-22,89.27
2020-05-23,89.27
2020-05-24,89.67
2020-05-25,90.27
2020-05-26,89.02
2020-05-27,89.0
2020-05-28,87.94
2020-05-29,84.55
2020-05-30,85.07
2020-05-31,85.35
2020-06-01,86.7
2020-06-02,86.38
2020-06-03,86.02
2020-06-04,86.9
2020-06-05,86.19
2020-06-06,85.57
2020-06-07,87.31
2020-06-08,88.11
2020-06-09,88.7
2020-06-10,89.55
2020-06-11,86.78
2020-06-12,85.92
2020-06-13,86.99
2020-06-14,86.79
2020-06-15,86.01
2020-06-16,87.86
2020-06-17,88.85
2020-06-18,87.46
2020-06-19,86.43
2020-06-20,88.18
2020-06-21,87.65
2020-06-22,87.71
2020-06-23,88.39
2020-06-24,86.3
2020-06-25,86.3
2020-06-26,85.99
2020-06-27,85.58
2020-06-28,85.19
2020-06-29,85.45
2020-06-30,86.03
2020-07-01,86.53
2020-07-02,85.91
2020-07-03,84.98
2020-07-04,86.68
2020-07-05,87.92
2020-07-06,88.88
2020-07-07,89.44
2020-07-08,88.33
2020-07-09,87.99
2020-07-10,88.76
2020-07-11,88.46
2020-07-12,88.82
2020-07-13,88.13
2020-07-14,88.23
2020-07-15,88.12
2020-07-16,86.45
2020-07-17,84.87
2020-07-18,85.7
2020-07-19,85.27
2020-07-20,83.37
2020-07-21,82.53
2020-07-22,84.5
2020-07-23,87.82
2020-07-24,86.57
2020-07-25,84.39
2020-07-26,83.6
2020-07-27,83.39
2020-07-28,83.07
2020-07-29,83.92
2020-07-30,83.43
2020-07-31,83.23
2020-08-01,84.45
2020-08-02,64.91
2020-08-03,85.7
2020-08-04,85.25
